7904:def sync_document_generation_task(
7905-    session_id: str,
7906-    temp_file_path: str,
7907-    filename: str,
7908-    email: str = None,
7909-    message: str = None
7910-):
7911-    try:
7912-        # Progress 0-10%
7913-        TASKS_DB[session_id].update({"status": "processing", "progress": 5})
7914-        ext = Path(filename.lower()).suffix
7915-        is_docx = ext == ".docx"
7916-        is_spreadsheet = ext in [".xlsx", ".xls", ".csv"]
7917-
7918-        # Read the file
7919-        fr_data = read_file(temp_file_path, target_identifier=None)
7920-        fr_text, _ = to_prompt_string(fr_data)
7921-        if not fr_text:
7922-            raise ValueError("Empty or unreadable file content.")
7923-
7924-        TASKS_DB[session_id].update({"progress": 15})
7925-
7926-        # Phase 0b: Generate GROUND TRUTH structural inventory from the actual file
7927-        phase0b_inventory = None
7928-        phase0b_inventory_text = ""
7929-        mandatory_ground_truth = ""
7930-        if is_spreadsheet or is_docx:
7931-            try:
7932-                # Deterministic pre-parser: raw pd.ExcelFile, zero SCALFileHandler dependency
7933-                mandatory_ground_truth = extract_absolute_file_truth(
7934-                    [(temp_file_path, filename)]
7935-                )
7936-                if session_id:
7937-                    with SESSION_DATA_CACHE_LOCK:
7938-                        SESSION_DATA_CACHE[session_id] = {
7939-                            "ground_truth": mandatory_ground_truth,
7940-                            "timestamp": time.time()
7941-                        }
7942-                    populate_cache_from_ground_truth(session_id, mandatory_ground_truth)
7943-                    if is_spreadsheet:
7944-                        cache_excel_data_vectors(session_id, temp_file_path)
7945-                _logger.info(f"[Phase 0b BG] Deterministic MANDATORY_GROUND_TRUTH_INVENTORY generated for {filename}")
7946-            except Exception as mgt_err:
7947-                _logger.warning(f"[Phase 0b BG] extract_absolute_file_truth failed for {filename}: {mgt_err}")
7948-
7949-        if is_spreadsheet:
7950-            try:
7951-                _handler = SCALFileHandler(temp_file_path)
7952-                _handler.read()
7953-                phase0b_inventory = _handler.generate_structural_inventory()
7954-                phase0b_inventory_text = _handler.generate_structural_inventory_text()
7955-                _logger.info(f"[Phase 0b BG] Generated structural inventory for {filename}: "
7956-                             f"{len(phase0b_inventory.get('sheets_found', []))} sheets")
7957-                if phase0b_inventory.get("multi_well_alert"):
7958-                    _logger.warning(f"[Phase 0b BG] MULTI-WELL ALERT in {filename}: "
7959-                                    f"{phase0b_inventory['multi_well_alert']}")
7960-            except Exception as inv_err:
7961-                _logger.warning(f"[Phase 0b BG] Inventory generation failed for {filename}: {inv_err}")
7962-
7963-        # Progress 10-30%: Extract structure from Gemini with HA client
7964-        extraction_prompt_path = str(Path(__file__).parent / "prompts" / "extraction_system_prompt.md")
7965-        with open(extraction_prompt_path, "r", encoding="utf-8") as f:
7966-            system_instruction = f.read()
7967-
7968-        # Inject MANDATORY_GROUND_TRUTH_INVENTORY into the SYSTEM INSTRUCTION
7969-        if mandatory_ground_truth:
7970-            system_instruction = (
7971-                f"{system_instruction}\n\n"
7972-                f"## MANDATORY_GROUND_TRUTH_INVENTORY\n\n"
7973-                f"You are provided with a MANDATORY_GROUND_TRUTH_INVENTORY extracted "
7974-                f"programmatically by the Python server from the actual binary file. "
7975-                f"This inventory is ABSOLUTE TRUTH and supersedes ANY text analysis you perform.\n\n"
7976-                f"RULES:\n"
7977-                f"1. If your analysis references a sheet name that does NOT exist in this inventory, "
7978-                f"you MUST immediately output STRUCTURAL_HALT and fail.\n"
